id,type,title,info,createdAt,updatedAt
9653690e-6ba3-404b-a481-b79c572e5a0a,Technology,information technology,"",2018-05-25 18:43:08.165-04,2018-05-25 18:43:08.165-04
81cc290e-e1b3-47d5-b639-595e759d7766,Company,Modern Healthcare Services JV LLC,"",2018-05-25 18:43:08.165-04,2018-05-25 18:43:08.165-04
4cb64b26-58a1-45c0-8a73-66c3ca7c2dd8,City,Rockville,"",2018-05-25 18:43:08.172-04,2018-05-25 18:43:08.172-04
ac30c50c-6861-4c57-a638-3b5b7181feb2,Country,Guam,"",2018-05-25 18:43:08.173-04,2018-05-25 18:43:08.173-04
ee609bc6-fdd1-4ac1-ba1f-790b571d8ab2,Company,Avosys Technology Inc.,"",2018-05-25 18:43:08.173-04,2018-05-25 18:43:08.173-04
1690e107-3935-400a-bdf0-b0b85d279d95,City,Fairfax,"",2018-05-25 18:43:08.173-04,2018-05-25 18:43:08.173-04
48d4fd16-a119-4ee2-bd93-ed61b4969376,Organization,Defense Health Agency,"",2018-05-25 18:43:08.173-04,2018-05-25 18:43:08.173-04
42a2adf6-d7ba-4ebb-b95f-c05c885d0a6b,Company,Contracting Office - National Capital,"",2018-05-25 18:43:08.18-04,2018-05-25 18:43:08.18-04
cde93cfb-c037-451c-9b54-b798e4ff46cc,ProvinceOrState,Maryland,"",2018-05-25 18:43:08.18-04,2018-05-25 18:43:08.18-04
d478a56c-09ac-457d-8c47-7d9a5f51407c,Company,Standard Technology Inc.,"",2018-05-25 18:43:08.18-04,2018-05-25 18:43:08.18-04
e1b97775-493e-4b98-b037-346fd8912f4d,City,San Antonio,"",2018-05-25 18:43:08.18-04,2018-05-25 18:43:08.18-04
c0a59da0-c5b9-4a2a-8fe5-2ee3929ad71b,Company,Empowered Management Solutions LLC,"",2018-05-25 18:43:08.18-04,2018-05-25 18:43:08.18-04
0782ebf5-65c4-4b23-8dc0-46f7b77bdca6,Company,National Associates Inc.,"",2018-05-25 18:43:08.191-04,2018-05-25 18:43:08.191-04
90e88b32-13e5-446c-b76b-79a5e9a8518f,City,Falls Church,"",2018-05-25 18:43:08.191-04,2018-05-25 18:43:08.191-04
7e682736-a533-4326-9155-be7b78b36e83,Position,General,"",2018-05-25 18:43:08.191-04,2018-05-25 18:43:08.191-04
29599ce1-3453-47c4-9386-e946d267c71e,ProvinceOrState,Hawaii,"",2018-05-25 18:43:08.191-04,2018-05-25 18:43:08.191-04
35b29907-6722-44d1-bf18-842e6d3d4c13,Company,Akahi InGenesis Partners LLC,"",2018-05-25 18:43:08.191-04,2018-05-25 18:43:08.191-04
745393ae-c7a5-40cd-adf8-db07e2c7975a,ProvinceOrState,Washington,"",2018-05-25 18:43:08.198-04,2018-05-25 18:43:08.198-04
0a8dc3f3-f9fa-45cd-89be-7467966fb465,Company,Shadowbox Consulting Associates LLC,"",2018-05-25 18:43:08.198-04,2018-05-25 18:43:08.198-04
d13ab3ec-c3d7-4822-95ef-305e77498718,ProvinceOrState,Missouri,"",2018-05-25 18:43:08.198-04,2018-05-25 18:43:08.198-04
fdf0eb7f-e708-47c5-9db2-4b668eb34c32,City,Madison,"",2018-05-25 18:43:08.198-04,2018-05-25 18:43:08.198-04
8ab0a2be-7145-4824-9180-9073ce74854f,City,Stilwell,"",2018-05-25 18:43:08.198-04,2018-05-25 18:43:08.198-04
90f81fa3-219e-4a4e-b7db-15f010314193,Company,JC LLC,"",2018-05-25 18:43:08.213-04,2018-05-25 18:43:08.213-04
7aa99d2b-0b7c-4511-a5bd-4ee14d81b823,IndustryTerm,facility management,"",2018-05-25 18:43:08.213-04,2018-05-25 18:43:08.213-04
1a6b135d-7563-45e2-8099-3ae8374fa7b4,City,El Segundo,"",2018-05-25 18:43:08.213-04,2018-05-25 18:43:08.213-04
dc9a1310-2d52-4cec-b290-f94317a54606,Company,American Hospital Services Group LLC,"",2018-05-25 18:43:08.213-04,2018-05-25 18:43:08.213-04
d7f18ca0-ff30-4fd5-a0c5-7cfa0dd7a5f4,City,Bowie,"",2018-05-25 18:43:08.213-04,2018-05-25 18:43:08.213-04
a1902765-7037-40f9-8f90-71114140c829,IndustryTerm,medical support services,"",2018-05-25 18:43:08.221-04,2018-05-25 18:43:08.221-04
cab7e36b-3949-401a-9f21-ea7b1345267e,City,Lowell,"",2018-05-25 18:43:08.221-04,2018-05-25 18:43:08.221-04
81872cce-db4d-45d4-ad9f-ab37f70d2408,Country,United States,"",2018-05-25 18:43:08.221-04,2018-05-25 18:43:08.221-04
2c4e1885-a2d3-478f-8601-ac9501098640,ProvinceOrState,District of Columbia,"",2018-05-25 18:43:08.221-04,2018-05-25 18:43:08.221-04
f9a322ff-279c-4876-a8bd-1d120060387c,ProvinceOrState,Pennsylvania,"",2018-05-25 18:43:08.221-04,2018-05-25 18:43:08.221-04
9cde8aca-d1b4-496d-9a32-cad6f0f7b1af,City,Alexandria,"",2018-05-25 18:43:08.229-04,2018-05-25 18:43:08.229-04
b45b39bd-e567-491a-afbd-bf08c0c8d5f8,City,Hyattsville,"",2018-05-25 18:43:08.23-04,2018-05-25 18:43:08.23-04
5eface6d-0c0e-49f0-8f80-df150674fbfe,City,Bethesda,"",2018-05-25 18:43:08.23-04,2018-05-25 18:43:08.23-04
b8963ed6-5e24-4503-9d57-07e0e5d65dff,IndustryTerm,information technology,"",2018-05-25 18:43:08.23-04,2018-05-25 18:43:08.23-04
5ea1f681-46ad-4bd9-8eee-2ae56a21f195,City,Washington,"",2018-05-25 18:43:08.23-04,2018-05-25 18:43:08.23-04
c1b241c8-f608-49f6-8336-a82875efdb12,ProvinceOrState,Oklahoma,"",2018-05-25 18:43:08.238-04,2018-05-25 18:43:08.238-04
b60c866d-6f01-4ae2-aa63-8cdfc4b676cf,City,Cary,"",2018-05-25 18:43:08.238-04,2018-05-25 18:43:08.238-04
3ea6f9b6-c58f-427b-b0c1-a5574bccc976,Company,Defense Health Professionals LLC,"",2018-05-25 18:43:08.238-04,2018-05-25 18:43:08.238-04
0a9c9a54-1f26-4acf-bd4b-542283cace00,Company,Dilligas Corp.,"",2018-05-25 18:43:08.238-04,2018-05-25 18:43:08.238-04
d5e6c650-be9e-46ad-b683-35d3ac3bd34f,City,Exton,"",2018-05-25 18:43:08.238-04,2018-05-25 18:43:08.238-04
503b2039-41cf-4f25-8be7-a9db8bcd92af,Company,Stratus Federal Solutions LLC,"",2018-05-25 18:43:08.245-04,2018-05-25 18:43:08.245-04
34a450cd-27a1-4640-851e-2aef5e13bbca,Company,CNI Professional Services LLC,"",2018-05-25 18:43:08.246-04,2018-05-25 18:43:08.246-04
edddcab3-d2a9-4969-a6b3-2c9cb65c90f4,Company,T. A. Consulting Inc.,"",2018-05-25 18:43:08.246-04,2018-05-25 18:43:08.246-04
73fafc6d-306b-42a7-8f3d-c5506288e336,City,Honolulu,"",2018-05-25 18:43:08.246-04,2018-05-25 18:43:08.246-04
8c522bb4-7bd7-420a-9ddf-3b998ea8eddf,Organization,Air Force,"",2018-05-25 18:43:08.246-04,2018-05-25 18:43:08.246-04
e514b49a-0a3e-4b76-84f6-fcc6520cc09d,Organization,Department of Defense,"",2018-05-25 18:43:08.254-04,2018-05-25 18:43:08.254-04
aa5c3484-6a11-4e9e-bf10-1a594745f27e,ProvinceOrState,North Carolina,"",2018-05-25 18:43:08.258-04,2018-05-25 18:43:08.258-04
9d6ea0f8-d640-40ce-a698-168a7fac14ac,ProvinceOrState,Georgia,"",2018-05-25 18:43:08.26-04,2018-05-25 18:43:08.26-04
fb8fb054-352a-437a-afd9-1176737d4158,ProvinceOrState,California,"",2018-05-25 18:43:08.259-04,2018-05-25 18:43:08.259-04
364c5430-eca1-4312-8f55-b698d17adde6,ProvinceOrState,Massachusetts,"",2018-05-25 18:43:08.26-04,2018-05-25 18:43:08.26-04
5c800d0b-6238-41cb-ba20-a11f35feb239,Company,Healthcare Resolution Services Inc.,"",2018-05-25 18:43:08.269-04,2018-05-25 18:43:08.269-04
c2f7dfc1-7be1-4640-a8a5-2ebdbd71ac81,City,Norman,"",2018-05-25 18:43:08.27-04,2018-05-25 18:43:08.27-04
67b53f2a-6faf-45ae-8aa0-6dfd362bba87,Company,Owned Small Business Inc.,"",2018-05-25 18:43:08.27-04,2018-05-25 18:43:08.27-04
0b7002c2-4876-400b-9ab1-fb9332391c91,Company,Medforce Government Solutions Inc.,"",2018-05-25 18:43:08.27-04,2018-05-25 18:43:08.27-04
3b035967-dba5-47bd-8bc1-a7067cf29cef,City,Virginia Beach,"",2018-05-25 18:43:08.27-04,2018-05-25 18:43:08.27-04
b22938bc-49d6-438b-a0b6-c795f73b4b1f,Company,Arapaho Technical Services LLC,"",2018-05-25 18:43:08.28-04,2018-05-25 18:43:08.28-04
8787325c-613f-4614-8514-d47ec0e06a90,topics,Business_Finance,"",2018-05-25 18:43:29.681-04,2018-05-25 18:43:29.681-04
a1e00118-38c2-41ec-bef8-ba2e3faa917f,socialTag,Business,"",2018-05-25 18:43:29.695-04,2018-05-25 18:43:29.695-04
42043943-c2ac-4b2b-86a4-5f124bd28eb6,socialTag,Aircraft,"",2018-05-25 18:43:29.691-04,2018-05-25 18:43:29.691-04
687a5965-7f3b-4e39-a296-0b4989053cb5,socialTag,Aviation,"",2018-05-25 18:43:29.702-04,2018-05-25 18:43:29.702-04
82d76e99-e6ff-4ac5-95fd-fe6c5d8a6b42,socialTag,Contract law,"",2018-05-25 18:43:29.705-04,2018-05-25 18:43:29.705-04
b69d7c32-f011-4fec-952b-26c30cf1faae,socialTag,Fixed-price contract,"",2018-05-25 18:43:29.705-04,2018-05-25 18:43:29.705-04
310662a7-2796-4b49-b1e4-b7e02316840d,socialTag,Lockheed Martin F-35 Lightning II,"",2018-05-25 18:43:29.71-04,2018-05-25 18:43:29.71-04
78af430a-c43f-431e-9da3-edeeafb44edf,industry,Military Aircraft Manufacturing,"",2018-05-25 18:43:29.71-04,2018-05-25 18:43:29.71-04
c1aa706d-53e8-4e70-95d6-1367264d3938,socialTag,Pricing,"",2018-05-25 18:43:29.71-04,2018-05-25 18:43:29.71-04
42f99d5f-fe33-4665-a688-4ca2c4c6583b,socialTag,Procurement,"",2018-05-25 18:43:29.71-04,2018-05-25 18:43:29.71-04
f6ad9431-8a87-48ee-a75f-b29fc9a79a08,Company,Lockheed Martin Corp.,"",2018-05-25 18:43:29.724-04,2018-05-25 18:43:29.724-04
03c7cb85-b862-4d36-aa1d-6f0b098a8322,City,Owego,"",2018-05-25 18:43:29.726-04,2018-05-25 18:43:29.726-04
8f284066-97e8-46ed-aff7-aa4799acfc1f,City,Orlando,"",2018-05-25 18:43:29.733-04,2018-05-25 18:43:29.733-04
890bb24c-9111-44ad-9470-a6f3ab92f103,industry,Aerospace & Defense - NEC,"",2018-05-25 18:43:29.726-04,2018-05-25 18:43:29.726-04
e65cfed1-8297-41f3-8c7c-128a9ef8949b,City,Samlesbury,"",2018-05-25 18:43:29.778-04,2018-05-25 18:43:29.778-04
f687b546-3b9e-4ffc-9853-8dfe2f29e9c4,City,Redondo Beach,"",2018-05-25 18:43:29.733-04,2018-05-25 18:43:29.733-04
5cc423be-925c-4872-9048-e41754bca53b,Organization,United States Marine Corps,"",2018-05-25 18:43:29.795-04,2018-05-25 18:43:29.795-04
a35ad0f4-c7af-4480-891d-00cd99932e32,Country,United Kingdom,"",2018-05-25 18:43:29.733-04,2018-05-25 18:43:29.733-04
06f9a42f-bb6b-41a2-82d3-805a8e2ad548,ProvinceOrState,Florida,"",2018-05-25 18:43:29.778-04,2018-05-25 18:43:29.778-04
88d63308-7160-4736-b259-35100732d8be,City,Fort Worth,"",2018-05-25 18:43:29.795-04,2018-05-25 18:43:29.795-04
a84344ab-85ec-485b-9abe-56ccf3dbaa2a,Product,F-35 Lightning II,"",2018-05-25 18:43:29.733-04,2018-05-25 18:43:29.733-04
2b663fce-4a8c-441a-ad21-f1bf8b4f2dc7,ProvinceOrState,New York,"",2018-05-25 18:43:29.778-04,2018-05-25 18:43:29.778-04
98d56089-6ff5-4803-a338-d83631397ada,Organization,Naval Air Systems Command,"",2018-05-25 18:43:29.796-04,2018-05-25 18:43:29.796-04
ede4f1c4-15cd-4236-a197-6f663672f0c8,Company,Lockheed Martin Aeronautics Co.,"",2018-05-25 18:43:29.795-04,2018-05-25 18:43:29.795-04
163f2694-e828-47a3-85b1-3fdb6c48bdad,socialTag,Boeing,"",2018-05-25 18:44:26.217-04,2018-05-25 18:44:26.217-04
e7613ee1-34c5-418f-a492-891e1301f469,socialTag,United States,"",2018-05-25 18:44:26.227-04,2018-05-25 18:44:26.227-04
d1e420e6-29a6-4170-8808-9484aabafa87,socialTag,Patuxent River,"",2018-05-25 18:44:26.227-04,2018-05-25 18:44:26.227-04
8ce375e4-d2b9-4443-895b-bc1a7bf81ca7,socialTag,Washington,"",2018-05-25 18:44:26.227-04,2018-05-25 18:44:26.227-04
eb68bf21-051f-41e2-bf07-fae7e5ec73a2,socialTag,Patuxent,"",2018-05-25 18:44:26.227-04,2018-05-25 18:44:26.227-04
47917741-381a-406e-ad8e-1e394eb519fb,industry,Commercial Aircraft Manufacturing,"",2018-05-25 18:44:26.233-04,2018-05-25 18:44:26.233-04
70d37889-efb5-4d9b-ab35-c98897ba5cd1,Company,THE BOEING Co,"",2018-05-25 18:44:26.233-04,2018-05-25 18:44:26.233-04
3f130f4a-41bc-4528-aaf3-4951a574e14a,City,Rancho Santa Margarita,"",2018-05-25 18:44:26.249-04,2018-05-25 18:44:26.249-04
33efbbb4-b8f8-4ba6-a9aa-eb8ed9cd6725,Product,P-8A,"",2018-05-25 18:44:26.249-04,2018-05-25 18:44:26.249-04
249f0da2-ca38-46ed-b111-691f8dad971f,ProvinceOrState,North Dakota,"",2018-05-25 18:44:26.249-04,2018-05-25 18:44:26.249-04
7df0909f-5944-4eac-9e63-47ecefbbb183,ProvinceOrState,Illinois,"",2018-05-25 18:44:26.249-04,2018-05-25 18:44:26.249-04
4fdbe25b-553d-4590-bc46-369f7ed4d603,City,North Amityville,"",2018-05-25 18:44:26.267-04,2018-05-25 18:44:26.267-04
7475cd4c-52db-42f0-bdde-c05fbf4975ff,City,Baltimore,"",2018-05-25 18:44:26.268-04,2018-05-25 18:44:26.268-04
05742e88-37a4-40a2-9d3d-beffacda419f,City,Seattle,"",2018-05-25 18:44:26.268-04,2018-05-25 18:44:26.268-04
f7500752-1409-48a8-91cb-373451e8a9a4,City,Rockford,"",2018-05-25 18:44:26.281-04,2018-05-25 18:44:26.281-04
42e07c73-24be-4fb7-a237-aed1f5b1b64e,City,Cambridge,"",2018-05-25 18:44:26.282-04,2018-05-25 18:44:26.282-04
facb317e-4f17-4ef6-bf6a-d76b74b11460,City,Greenlawn,"",2018-05-25 18:44:26.282-04,2018-05-25 18:44:26.282-04
d759e84d-8fcb-47a3-bae6-3ec18859a838,Product,C-0067,"",2018-05-25 18:44:26.294-04,2018-05-25 18:44:26.294-04
9010dfd8-a59d-432d-aca0-a18d7ae49cdf,City,Dickinson,"",2018-05-25 18:44:26.294-04,2018-05-25 18:44:26.294-04
21965530-735a-457c-86ee-59b0252e9d5f,Organization,Navy,"",2018-05-25 18:44:26.295-04,2018-05-25 18:44:26.295-04
1fd0c389-187a-42cb-9e1c-6aff8fb96fbd,Company,The Boeing,"",2018-05-25 18:44:26.295-04,2018-05-25 18:44:26.295-04
bc29048b-4958-4a65-98a0-c138dc02c355,socialTag,Moorestown,"",2018-05-25 18:44:43.959-04,2018-05-25 18:44:43.959-04
e684cc50-a446-4b36-81dd-627d2fe50bab,socialTag,Lockheed Martin,"",2018-05-25 18:44:43.968-04,2018-05-25 18:44:43.968-04
69471519-2f40-4679-9b52-f1c4c0a080a8,industry,Industrial Machinery & Equipment - NEC,"",2018-05-25 18:44:43.974-04,2018-05-25 18:44:43.974-04
dc46a785-81cd-45f6-9ad6-d96dac9b73cc,Company,Lockheed Martin,"",2018-05-25 18:44:43.982-04,2018-05-25 18:44:43.982-04
0d6aa132-6454-40ec-9007-41a87bbe2617,Company,Mission Systems,"",2018-05-25 18:44:43.982-04,2018-05-25 18:44:43.982-04
6718e658-5ad9-4bea-96d5-6aa669161607,ProvinceOrState,New Jersey,"",2018-05-25 18:44:43.983-04,2018-05-25 18:44:43.983-04
ffec4eae-e3c5-410c-b529-5c4684dab26d,Company,Rotary,"",2018-05-25 18:44:43.996-04,2018-05-25 18:44:43.996-04
d8e5b1c8-edd2-4692-9875-8f05c5bbef70,City,Moorestown,"",2018-05-25 18:44:43.996-04,2018-05-25 18:44:43.996-04
8e2720a5-fd22-4291-96d2-25df1afd7c92,Organization,Naval Sea Systems Command,"",2018-05-25 18:44:43.997-04,2018-05-25 18:44:43.997-04
e250d725-3f5d-4f57-aac5-ac691c1c0ae6,socialTag,Economy of the United States,"",2018-05-25 18:45:09.06-04,2018-05-25 18:45:09.06-04
601d4003-6ec7-42e7-814c-af289166e53e,socialTag,Stealth aircraft,"",2018-05-25 18:45:09.075-04,2018-05-25 18:45:09.075-04
9881be4a-062c-48f3-894b-073e7d10e901,socialTag,Carrier-based aircraft,"",2018-05-25 18:45:09.075-04,2018-05-25 18:45:09.075-04
a3bd602b-f070-49a1-8205-20bccaadc48a,socialTag,VTOL aircraft,"",2018-05-25 18:45:09.085-04,2018-05-25 18:45:09.085-04
e257f550-febc-40c1-8b5c-baf1b77a47e7,socialTag,Lockheed Corporation,"",2018-05-25 18:45:09.085-04,2018-05-25 18:45:09.085-04
0f920402-ab24-4a92-b563-f535fb8054a2,industry,Deep Sea Freight,"",2018-05-25 18:45:09.094-04,2018-05-25 18:45:09.094-04
10647950-ce15-4eff-ad95-0ca469af22c6,Company,Marine Corp,"",2018-05-25 18:45:09.105-04,2018-05-25 18:45:09.105-04
db928e93-49c5-4fdd-aa45-8addac1fa513,socialTag,Hanger,"",2018-05-25 18:45:23.805-04,2018-05-25 18:45:23.805-04
053bbf0a-a091-4a73-8fad-c426b4a51626,socialTag,"Lexington, Kentucky","",2018-05-25 18:45:23.814-04,2018-05-25 18:45:23.814-04
411ba200-4012-4fbe-8886-2351454faf85,socialTag,Lexington,"",2018-05-25 18:45:23.82-04,2018-05-25 18:45:23.82-04
5e0edea7-6bc5-45e7-85d4-a258d7f8579a,socialTag,United States Army Corps of Engineers,"",2018-05-25 18:45:23.825-04,2018-05-25 18:45:23.825-04
2a15307a-b465-4274-b6ae-da40e611e5fb,City,Lexington,"",2018-05-25 18:45:23.829-04,2018-05-25 18:45:23.829-04
5a1130ea-067d-42e2-981b-02bcd238b8d6,Company,Mason & Hanger Group Inc.,"",2018-05-25 18:45:23.829-04,2018-05-25 18:45:23.829-04
ef37a8d6-9078-4858-9790-765c74090bd4,ProvinceOrState,Kentucky,"",2018-05-25 18:45:23.84-04,2018-05-25 18:45:23.84-04
cb390193-bb09-436a-aef5-2366c75f10a6,Position,general architect,"",2018-05-25 18:45:23.84-04,2018-05-25 18:45:23.84-04
72433ce1-c780-4227-b380-bb1fa350b166,Organization,U.S. Army Corps of Engineers,"",2018-05-25 18:45:23.843-04,2018-05-25 18:45:23.843-04
b94f514b-cc81-40a0-bdd6-d364a7cf861b,City,New York,"",2018-05-25 18:45:23.843-04,2018-05-25 18:45:23.843-04
59ce01ba-f404-4a6b-bbab-78764083465b,topics,Technology_Internet,"",2018-05-25 18:45:37.681-04,2018-05-25 18:45:37.681-04
d0b0e64a-04eb-43da-ae8a-e5c975a47ae6,socialTag,"Columbus metropolitan area, Georgia","",2018-05-25 18:45:37.69-04,2018-05-25 18:45:37.69-04
5ee465da-e66b-4a59-bbf4-7375cb1fec42,socialTag,Geography of Georgia U.S. state),"",2018-05-25 18:45:37.698-04,2018-05-25 18:45:37.698-04
e2eb2223-0f7d-468e-a53a-228095ab10ca,socialTag,Georgia U.S. state),"",2018-05-25 18:45:37.701-04,2018-05-25 18:45:37.701-04
879e4555-0e0a-4002-ba30-d449ed70b1b0,socialTag,Fort Eustis,"",2018-05-25 18:45:37.71-04,2018-05-25 18:45:37.71-04
f711370b-1b7b-47a9-91e8-270782a28694,socialTag,Fort Benning,"",2018-05-25 18:45:37.71-04,2018-05-25 18:45:37.71-04
9679453b-e755-45fc-9075-35d030014c06,socialTag,Benning,"",2018-05-25 18:45:37.711-04,2018-05-25 18:45:37.711-04
d832f944-257e-4015-89e5-763947552ef8,socialTag,United States Army,"",2018-05-25 18:45:37.716-04,2018-05-25 18:45:37.716-04
4647b2cd-33bd-4adb-8a93-04a6cfe364b6,socialTag,Eustis,"",2018-05-25 18:45:37.716-04,2018-05-25 18:45:37.716-04
10f12518-bb92-4503-a1ac-b613afaf3d48,industry,Automobiles & Multi Utility Vehicles,"",2018-05-25 18:45:37.717-04,2018-05-25 18:45:37.717-04
5ca68292-99a3-40f0-b8a5-6a33116ccc77,socialTag,"Columbus, Georgia","",2018-05-25 18:45:37.717-04,2018-05-25 18:45:37.717-04
7d12c5da-42db-4bde-a8dc-e09ac108bdd6,Company,"columbus, georgia","",2018-05-25 18:45:37.723-04,2018-05-25 18:45:37.723-04
6d804445-11a4-4cb6-9aeb-f2b9d38d59a5,City,Columbus,"",2018-05-25 18:45:37.724-04,2018-05-25 18:45:37.724-04
018723a2-da29-47e6-ae2d-240f0048d8b2,IndustryTerm,maneuver battle lab support services,"",2018-05-25 18:45:37.724-04,2018-05-25 18:45:37.724-04
83e097b3-e766-4cb3-be41-0ad4ea4c7ff9,Facility,Fort Eustis,"",2018-05-25 18:45:37.732-04,2018-05-25 18:45:37.732-04
48d5aaaa-87ff-4423-ba47-b4efcfd4b5bf,Company,SAIC,"",2018-05-25 18:45:37.732-04,2018-05-25 18:45:37.732-04
7826d863-9de8-4d8b-a39a-4501975408da,City,Fort Benning,"",2018-05-25 18:45:37.732-04,2018-05-25 18:45:37.732-04
d9246f70-01e6-4254-9126-a75b6c1dfd73,Organization,U.S. Army Mission,"",2018-05-25 18:45:37.732-04,2018-05-25 18:45:37.732-04
87b58669-df4b-48f1-8a3e-515598bc8410,socialTag,Computing,"",2018-05-25 18:46:25.929-04,2018-05-25 18:46:25.929-04
b2b9194d-cbad-44d3-afa7-5c6704b3d03b,socialTag,Oracle Corporation,"",2018-05-25 18:46:25.949-04,2018-05-25 18:46:25.949-04
078a5c07-68bd-4702-99d1-110fee667981,socialTag,"Colorado Springs, Colorado","",2018-05-25 18:46:25.952-04,2018-05-25 18:46:25.952-04
244d8b0b-66ed-478c-8a3e-c130c1221fe7,socialTag,Software,"",2018-05-25 18:46:25.941-04,2018-05-25 18:46:25.941-04
9b9c4daf-ce87-425d-a495-1508cfa68f20,socialTag,NASA SEWP,"",2018-05-25 18:46:25.953-04,2018-05-25 18:46:25.953-04
ca098aa0-d5ab-4db6-b4da-a56b8d0588fc,socialTag,Oracle Database,"",2018-05-25 18:46:25.953-04,2018-05-25 18:46:25.953-04
426bca0c-d2c7-4478-bbce-41c4bbbc88ba,Person,Gunter Annex,"",2018-05-25 18:46:25.966-04,2018-05-25 18:46:25.966-04
cd75a44e-274e-412a-84c9-72ac905a32e4,Facility,Maxwell Air Force Base,"",2018-05-25 18:46:25.966-04,2018-05-25 18:46:25.966-04
9ce45463-ac1e-4bc1-8bc5-2a5d5244c9fd,industry,Enterprise Software,"",2018-05-25 18:46:25.966-04,2018-05-25 18:46:25.966-04
fb147b6a-7850-40f3-9b8a-4e93f34cd624,ProvinceOrState,Colorado,"",2018-05-25 18:46:25.967-04,2018-05-25 18:46:25.967-04
531702ab-c918-49ba-abf2-141236de42dd,socialTag,Gunter Annex,"",2018-05-25 18:46:25.967-04,2018-05-25 18:46:25.967-04
637eb620-4ed2-40a7-92a3-7ace3f9a429e,Company,Oracle,"",2018-05-25 18:46:25.976-04,2018-05-25 18:46:25.976-04
66a4160b-bc21-4fe8-b538-253c8a19d64d,Organization,Air Force Materiel Command,"",2018-05-25 18:46:25.976-04,2018-05-25 18:46:25.976-04
63fcb0ca-a880-42c6-a73e-cb6d8e17d359,Organization,National Aeronautics and Space Administration,"",2018-05-25 18:46:25.977-04,2018-05-25 18:46:25.977-04
9a00fad7-a4f5-4bb5-aa3a-9ef37756f2aa,socialTag,Satellite navigation systems,"",2018-05-25 18:46:57.56-04,2018-05-25 18:46:57.56-04
665466a7-1862-40f5-b2e3-dc46c3efbb9f,socialTag,Spacecraft,"",2018-05-25 18:46:57.575-04,2018-05-25 18:46:57.575-04
ec363692-3fb8-42e0-a053-a94356f2d9ab,socialTag,Ohio,"",2018-05-25 18:46:57.572-04,2018-05-25 18:46:57.572-04
7c908cf5-4e93-4826-be54-a7bf09d7cf2e,socialTag,Galileo,"",2018-05-25 18:46:57.587-04,2018-05-25 18:46:57.587-04
cbfadac8-27e1-4702-98e3-d3cb020816ca,socialTag,Air Force Research Laboratory,"",2018-05-25 18:46:57.587-04,2018-05-25 18:46:57.587-04
